x_desired,y_desired,z_desired,x_actual,y_actual,z_actual
0,0,2,0.0790598,-0.308376,0.222523
0,0,2,0.0831138,-0.322407,0.230608
0,0,2,0.0855463,-0.332091,0.23828
0,0,2,0.0877392,-0.344194,0.258743
0,0,2,0.0880079,-0.352337,0.287718
0,0,2,0.0858897,-0.357686,0.334254
0,0,2,0.0825189,-0.360162,0.374783
0,0,2,0.0761605,-0.359275,0.442107
0,0,2,0.06981,-0.354033,0.583808
0,0,2,0.0631775,-0.345306,0.658278
0,0,2,0.055659,-0.332191,0.745525
0,0,2,0.0497636,-0.319401,0.819865
0,0,2,0.0446815,-0.305746,0.895369
0,0,2,0.0405545,-0.291873,0.9719
0,0,2,0.0369277,-0.282569,1.06108
0,0,2,0.0347722,-0.27697,1.1375
0,0,2,0.0333492,-0.271743,1.21218
0,0,2,0.0324728,-0.266995,1.2846
0,0,2,0.0320104,-0.262748,1.3548
0,0,2,0.0318228,-0.258296,1.43375
0,0,2,0.0317933,-0.254607,1.49789
0,0,2,0.03177,-0.250207,1.56753
0,0,2,0.0317363,-0.246286,1.61412
0,0,2,0.0315155,-0.240424,1.6748
0,0,2,0.0311321,-0.235218,1.7226
0,0,2,0.0304371,-0.228984,1.77414
0,0,2,0.0297727,-0.224532,1.8079
0,0,2,0.0286191,-0.218376,1.85106
0,0,2,0.0274689,-0.213232,1.88424
0,0,2,0.026233,-0.208269,1.91406
0,0,2,0.0267255,-0.203276,1.9446
0,0,2,0.0275337,-0.199381,1.96734
0,0,2,0.0280879,-0.195723,1.98669
0,0,2,0.0284045,-0.191717,2.00533
0,0,2,0.0284076,-0.188503,2.01811
0,0,2,0.0281367,-0.185487,2.02816
0,0,2,0.0275372,-0.182631,2.03544
0,0,2,0.0266118,-0.179927,2.04049
0,0,2,0.0255858,-0.17663,2.04386
0,0,2,0.0241293,-0.172604,2.04536
0,0,2,0.0225834,-0.169324,2.04488
0,0,2,0.020895,-0.166163,2.04273
0,0,2,0.0191159,-0.163139,2.03894
0,0,2,0.0169658,-0.159749,2.03264
0,0,2,0.0151373,-0.156955,2.02616
0,0,2,0.0133473,-0.154266,2.01857
0,0,2,0.0119015,-0.150876,2.0104
0,0,2,0.0104418,-0.14672,1.99982
0,0,2,0.00925477,-0.143366,1.98989
0,0,2,0.00796297,-0.139704,1.97742
0,0,2,0.0070878,-0.137236,1.96821
0,0,2,0.00595915,-0.134014,1.95504
0,0,2,0.00503524,-0.131471,1.94346
0,0,2,0.00414285,-0.129112,1.93182
0,0,2,0.00346552,-0.12622,1.92058
0,0,2,0.00276422,-0.122717,1.90775
0,0,2,0.00212114,-0.119934,1.8972
0,0,2,0.00142422,-0.117301,1.88736
0,0,2,0.000546567,-0.114414,1.87698
0,0,2,-0.000253828,-0.112078,1.86922
0,0,2,-0.0010988,-0.109862,1.86237
0,0,2,-0.00211787,-0.107386,1.85567
0,0,2,-0.00206985,-0.104455,1.85145
0,0,2,-0.00183601,-0.100253,1.84657
0,0,2,-0.00176189,-0.0969435,1.84361
0,0,2,-0.00183967,-0.0933658,1.84164
0,0,2,-0.00200938,-0.0910183,1.84082
0,0,2,-0.00239269,-0.0880335,1.84079
0,0,2,-0.00286057,-0.0857429,1.84153
0,0,2,-0.0036326,-0.0834111,1.84333
0,0,2,-0.00448385,-0.0810526,1.84526
0,0,2,-0.00584562,-0.0778273,1.84836
0,0,2,-0.00707803,-0.0753786,1.85116
0,0,2,-0.00834063,-0.0731671,1.85421
0,0,2,-0.00959195,-0.0711557,1.85736
0,0,2,-0.0109697,-0.069029,1.86121
0,0,2,-0.0120386,-0.067395,1.86466
0,0,2,-0.0129849,-0.0658956,1.86834
0,0,2,-0.012936,-0.0624995,1.87315
0,0,2,-0.0125271,-0.059278,1.87759
0,0,2,-0.0120944,-0.0563333,1.8823
0,0,2,-0.0115751,-0.0532418,1.88817
0,0,2,-0.0111864,-0.0508715,1.89321
0,0,2,-0.0108921,-0.0487628,1.898
0,0,2,-0.010755,-0.0469398,1.90251
0,0,2,-0.0108266,-0.045387,1.90668
0,0,2,-0.0111276,-0.043553,1.91056
0,0,2,-0.0117282,-0.0414524,1.91496
0,0,2,-0.0124273,-0.0399334,1.91844
0,0,2,-0.0132301,-0.0386021,1.92194
0,0,2,-0.0142409,-0.0372439,1.92594
0,0,2,-0.0151039,-0.0361979,1.9294
0,0,2,-0.0159707,-0.0352554,1.93282
0,0,2,-0.0169562,-0.0342029,1.93659
0,0,2,-0.0174061,-0.0324515,1.93918
0,0,2,-0.0179079,-0.0298459,1.9423
0,0,2,-0.0182277,-0.0277281,1.94486
0,0,2,-0.0185014,-0.0254367,1.94754
0,0,2,-0.018638,-0.0239105,1.94933
0,0,2,-0.0187722,-0.0219809,1.9516
0,0,2,-0.0187722,-0.0219809,1.9516
-0.0299956,0.0580564,2.00264,-0.0188521,-0.0205571,1.95345
-0.0599912,0.116113,2.00529,-0.0189372,-0.0191347,1.95541
-0.0899867,0.174169,2.00793,-0.0197984,-0.0165485,1.95716
-0.119982,0.232225,2.01058,-0.0223305,-0.0116597,1.95958
-0.149978,0.290282,2.01322,-0.0262565,-0.00613994,1.9612
-0.179973,0.348338,2.01587,-0.0340125,0.00295113,1.96228
-0.209969,0.406395,2.01851,-0.0422475,0.0117136,1.96232
-0.239965,0.464451,2.02116,-0.0581308,0.027653,1.96125
-0.26996,0.522507,2.0238,-0.07596,0.0449041,1.95935
-0.299956,0.580564,2.02645,-0.0975943,0.0656046,1.95659
-0.329951,0.63862,2.02909,-0.116978,0.085192,1.95326
-0.359947,0.696676,2.03174,-0.141189,0.110427,1.94893
-0.389943,0.754733,2.03438,-0.165747,0.13629,1.94535
-0.419938,0.812789,2.03703,-0.193183,0.165882,1.94207
-0.449934,0.870845,2.03967,-0.222988,0.199022,1.93926
-0.479929,0.928902,2.04232,-0.26026,0.242042,1.93654
-0.509925,0.986958,2.04496,-0.293862,0.282496,1.93464
-0.53992,1.04501,2.0476,-0.334404,0.333785,1.93306
-0.569916,1.10307,2.05025,-0.363217,0.369684,1.93254
-0.599912,1.16113,2.05289,-0.403806,0.422813,1.93235
-0.629907,1.21918,2.05554,-0.438682,0.472042,1.93282
-0.659903,1.27724,2.05818,-0.473288,0.524528,1.93401
-0.689898,1.3353,2.06083,-0.507392,0.580158,1.93555
-0.719894,1.39335,2.06347,-0.546558,0.648879,1.93754
-0.749889,1.45141,2.06612,-0.579484,0.710839,1.93934
-0.779885,1.50947,2.06876,-0.611737,0.77518,1.94129
-0.809881,1.56752,2.07141,-0.645425,0.840286,1.9435
-0.839876,1.62558,2.07405,-0.685153,0.917744,1.94654
-0.869872,1.68363,2.0767,-0.718549,0.985499,1.94936
-0.899867,1.74169,2.07934,-0.751327,1.05393,1.95231
-0.929863,1.79975,2.08199,-0.788838,1.13416,1.95595
-0.959859,1.8578,2.08463,-0.820318,1.20298,1.95926
-0.989854,1.91586,2.08727,-0.851034,1.27124,1.96279
-1.01985,1.97392,2.08992,-0.885902,1.34997,1.96748
-1.04985,2.03197,2.09256,-0.916241,1.422,1.9717
-1.07984,2.09003,2.09521,-0.945985,1.49334,1.97605
-1.10984,2.14809,2.09785,-0.975004,1.56292,1.9806
-1.13983,2.20614,2.1005,-1.00819,1.6421,1.98596
-1.16983,2.2642,2.10314,-1.0362,1.70824,1.99025
-1.19982,2.32225,2.10579,-1.06388,1.77258,1.9946
-1.22982,2.38031,2.10843,-1.09132,1.83526,1.9992
-1.25981,2.43837,2.11108,-1.12327,1.90664,2.00436
-1.28981,2.49642,2.11372,-1.15165,1.97262,2.00846
-1.31981,2.55448,2.11637,-1.1802,2.038,2.01241
-1.3498,2.61254,2.11901,-1.20882,2.10185,2.01614
-1.3798,2.67059,2.12166,-1.23755,2.16451,2.01962
-1.40979,2.72865,2.1243,-1.2712,2.23625,2.02332
-1.43979,2.78671,2.12695,-1.30017,2.29667,2.0264
-1.46978,2.84476,2.12959,-1.32922,2.3561,2.02949
-1.49978,2.90282,2.13223,-1.35833,2.41476,2.03261
-1.52977,2.96087,2.13488,-1.39156,2.48581,2.03617
-1.55977,3.01893,2.13752,-1.41987,2.54693,2.03899
-1.58977,3.07699,2.14017,-1.44821,2.60718,2.04182
-1.61976,3.13504,2.14281,-1.47662,2.66679,2.04475
-1.64976,3.1931,2.14546,-1.50988,2.73579,2.04815
-1.67975,3.25116,2.1481,-1.5385,2.79446,2.05076
-1.70975,3.30921,2.15075,-1.56723,2.85265,2.05328
-1.75189,3.35324,2.15433,-1.60096,2.92011,2.05621
-1.81338,3.37495,2.1594,-1.62496,2.96944,2.05826
-1.87486,3.39666,2.16447,-1.65888,3.03791,2.0616
-1.93635,3.41836,2.16955,-1.68876,3.09514,2.06527
-1.99783,3.44007,2.17462,-1.71998,3.15039,2.06905
-2.05932,3.46177,2.17969,-1.75312,3.20275,2.0727
-2.1208,3.48348,2.18477,-1.79503,3.25902,2.07658
-2.18229,3.50518,2.18984,-1.83433,3.30237,2.07922
-2.24377,3.52689,2.19491,-1.88454,3.34664,2.08132
-2.30526,3.54859,2.19999,-1.92707,3.38926,2.08232
-2.36674,3.5703,2.20506,-1.97268,3.42784,2.08291
-2.42823,3.59201,2.21013,-2.02205,3.46075,2.08363
-2.48971,3.61371,2.2152,-2.08409,3.49285,2.08461
-2.5512,3.63542,2.22028,-2.1408,3.51577,2.08566
-2.61268,3.65712,2.22535,-2.20039,3.53498,2.08727
-2.67417,3.67883,2.23042,-2.26255,3.55117,2.0895
-2.73565,3.70053,2.2355,-2.32684,3.5652,2.09269
-2.79714,3.72224,2.24057,-2.39128,3.58245,2.09649
-2.85862,3.74394,2.24564,-2.4673,3.60368,2.10168
-2.92011,3.76565,2.25072,-2.53347,3.62116,2.10651
-2.98159,3.78736,2.25579,-2.60004,3.63849,2.11191
-3.04308,3.80906,2.26086,-2.6777,3.65897,2.11898
-3.10456,3.83077,2.26593,-2.74397,3.67687,2.12532
-3.16605,3.85247,2.27101,-2.80948,3.69504,2.13186
-3.22753,3.87418,2.27608,-2.88485,3.71658,2.1398
-3.28902,3.89588,2.28115,-2.94117,3.7279,2.14552
-3.3505,3.91759,2.28623,-3.00828,3.741,2.15259
-3.41199,3.93929,2.2913,-3.08493,3.75753,2.16125
-3.47347,3.961,2.29637,-3.13887,3.77027,2.16781
-3.53496,3.98271,2.30145,-3.21315,3.78941,2.17729
-3.59644,4.00441,2.30652,-3.27603,3.80722,2.18577
-3.65793,4.02612,2.31159,-3.34864,3.82984,2.19624
-3.71941,4.04782,2.31666,-3.41014,3.85068,2.20531
-3.7809,4.06953,2.32174,-3.48503,3.87113,2.21557
-3.84238,4.09123,2.32681,-3.54939,3.88855,2.2241
-3.90387,4.11294,2.33188,-3.61256,3.90738,2.23234
-3.96535,4.13464,2.33696,-3.66426,3.92398,2.23895
-4.02684,4.15635,2.34203,-3.73544,3.94842,2.24765
-4.08832,4.17806,2.3471,-3.7955,3.97044,2.25495
-4.14981,4.19976,2.35217,-3.86471,3.99733,2.2638
-4.21129,4.22147,2.35725,-3.93338,4.02534,2.27251
-4.27278,4.24317,2.36232,-3.98631,4.04392,2.27853
-4.33426,4.26488,2.36739,-4.03956,4.06246,2.28417
-4.39575,4.28658,2.37247,-4.12353,4.09287,2.29278
-4.45723,4.30829,2.37754,-4.17548,4.11229,2.29831
-4.51872,4.32999,2.38261,-4.25755,4.14361,2.30773
-4.5802,4.3517,2.38769,-4.29823,4.15941,2.31308
-4.64169,4.37341,2.39276,-4.37896,4.19132,2.32468
-4.70317,4.39511,2.39783,-4.43879,4.21543,2.33452
-4.76466,4.41682,2.4029,-4.49988,4.23808,2.34553
-4.82614,4.43852,2.40798,-4.5709,4.26369,2.35872
-4.88763,4.46023,2.41305,-4.63102,4.28582,2.36923
-4.94911,4.48193,2.41812,-4.68047,4.30422,2.37711
-5.0106,4.50364,2.4232,-4.75843,4.33358,2.38834
-5.07208,4.52534,2.42827,-4.79714,4.34829,2.39331
-5.13357,4.54705,2.43334,-4.87398,4.37772,2.4025
-5.19505,4.56876,2.43842,-4.92181,4.39616,2.40825
-5.25654,4.59046,2.44349,-4.99077,4.41947,2.41726
-5.31802,4.61217,2.44856,-5.0508,4.43811,2.42556
-5.37951,4.63387,2.45363,-5.12098,4.46063,2.43526
-5.44099,4.65558,2.45871,-5.17101,4.47709,2.44164
-5.50248,4.67728,2.46378,-5.24098,4.50068,2.44933
-5.56396,4.69899,2.46885,-5.30097,4.52148,2.45507
-5.62545,4.72069,2.47393,-5.37089,4.54649,2.46121
-5.68693,4.7424,2.479,-5.42072,4.5648,2.46522
-5.74842,4.76411,2.48407,-5.49104,4.58875,2.47008
-5.8099,4.78581,2.48914,-5.54153,4.60523,2.4734
-5.87139,4.80752,2.49422,-5.62224,4.63257,2.47849
-5.93287,4.82922,2.49929,-5.67269,4.65021,2.48183
-5.99436,4.85093,2.50436,-5.7434,4.67553,2.48658
-6.05584,4.87263,2.50944,-5.80402,4.69776,2.49117
-6.11733,4.89434,2.51451,-5.87491,4.72436,2.49678
-6.17881,4.91604,2.51958,-5.92542,4.74363,2.50055
-6.2403,4.93775,2.52466,-5.99601,4.76786,2.50494
-6.30178,4.95946,2.52973,-6.0564,4.7873,2.50826
-6.36327,4.98116,2.5348,-6.1266,4.81063,2.51217
-6.42475,5.00287,2.53987,-6.17649,4.82762,2.51501
-6.48624,5.02457,2.54495,-6.24605,4.85189,2.51859
-6.54772,5.04628,2.55002,-6.30552,4.87317,2.52156
-6.60921,5.06798,2.55509,-6.37475,4.89856,2.52518
-6.67069,5.08969,2.56017,-6.42407,4.91702,2.52772
-6.73218,5.11139,2.56524,-6.50338,4.94434,2.53148
-6.79366,5.1331,2.57031,-6.55315,4.96098,2.53398
-6.85515,5.1548,2.57539,-6.62266,4.98494,2.53808
-6.91663,5.17651,2.58046,-6.67224,5.00248,2.54174
-6.97812,5.19822,2.58553,-6.74182,5.02761,2.54735
-7.0396,5.21992,2.5906,-6.80153,5.0496,2.55268
-7.10109,5.24163,2.59568,-6.87148,5.07578,2.55887
-7.16257,5.26333,2.60075,-6.92154,5.09477,2.56321
-7.22406,5.28504,2.60582,-6.99257,5.11847,2.56879
-7.28554,5.30674,2.6109,-7.05396,5.1374,2.57314
-7.34703,5.32845,2.61597,-7.1153,5.15695,2.57746
-7.40851,5.35015,2.62104,-7.17639,5.17694,2.58163
-7.47,5.37186,2.62612,-7.24753,5.20093,2.58596
-7.53148,5.39357,2.63119,-7.29819,5.21849,2.5885
-7.59297,5.41527,2.63626,-7.37879,5.24727,2.5919
-7.65445,5.43698,2.64133,-7.42899,5.26574,2.59414
-7.71594,5.45868,2.64641,-7.50028,5.28963,2.59787
-7.77742,5.48039,2.65148,-7.56169,5.30924,2.60193
-7.83891,5.50209,2.65655,-7.62276,5.32957,2.6067
-7.90039,5.5238,2.66163,-7.68325,5.35037,2.61172
-7.96188,5.5455,2.6667,-7.74337,5.37168,2.61651
-8.02336,5.56721,2.67177,-7.81311,5.3971,2.62139
-8.08485,5.58892,2.67684,-7.87254,5.41933,2.62485
-8.14633,5.61062,2.68192,-7.93164,5.44192,2.62793
-8.20782,5.63233,2.68699,-8.01007,5.46986,2.63184
-8.22468,5.66015,2.6879,-8.04916,5.48336,2.63359
-8.17135,5.69759,2.68228,-8.11703,5.50727,2.63705
-8.11803,5.73504,2.67665,-8.17411,5.52817,2.6402
-8.0647,5.77248,2.67102,-8.22965,5.5498,2.64272
-8.01138,5.80993,2.66539,-8.29152,5.57622,2.64343
-7.95805,5.84737,2.65977,-8.34904,5.60473,2.6416
-7.90473,5.88482,2.65414,-8.38687,5.62674,2.63875
-7.8514,5.92226,2.64851,-8.43039,5.65288,2.63348
-7.79808,5.95971,2.64288,-8.47736,5.68424,2.62495
-7.74476,5.99715,2.63725,-8.51214,5.71421,2.61556
-7.69143,6.03459,2.63163,-8.54201,5.74664,2.60481
-7.63811,6.07204,2.626,-8.56718,5.78136,2.59291
-7.58478,6.10948,2.62037,-8.58782,5.81813,2.58013
-7.53146,6.14693,2.61474,-8.60636,5.8631,2.56421
-7.47813,6.18437,2.60911,-8.61766,5.90305,2.55017
-7.42481,6.22182,2.60349,-8.62932,5.9411,2.53597
-7.37148,6.25926,2.59786,-8.64056,5.97727,2.52203
-7.31816,6.29671,2.59223,-8.64739,6.02032,2.50593
-7.26483,6.33415,2.5866,-8.64812,6.05757,2.49227
-7.21151,6.37159,2.58098,-8.64318,6.10114,2.47687
-7.15818,6.40904,2.57535,-8.63413,6.13861,2.46445
-7.10486,6.44648,2.56972,-8.62073,6.17617,2.45253
-7.05154,6.48393,2.56409,-8.6031,6.21374,2.44102
-6.99821,6.52137,2.55846,-8.5849,6.25067,2.42998
-6.94489,6.55882,2.55284,-8.56202,6.29314,2.41786
-6.89156,6.59626,2.54721,-8.53754,6.32986,2.40792
-6.83824,6.63371,2.54158,-8.50877,6.36687,2.39874
-6.78491,6.67115,2.53595,-8.47589,6.40416,2.39033
-6.73159,6.70859,2.53032,-8.43262,6.44815,2.38159
-6.67826,6.74604,2.5247,-8.39144,6.48615,2.3745
-6.62494,6.78348,2.51907,-8.34657,6.5243,2.36769
-6.57161,6.82093,2.51344,-8.30017,6.56246,2.3614
-6.51829,6.85837,2.50781,-8.24358,6.60701,2.35449
-6.46496,6.89582,2.50219,-8.19112,6.6452,2.34904
-6.41164,6.93326,2.49656,-8.13513,6.68328,2.34379
-6.35832,6.9707,2.49093,-8.06553,6.72754,2.33797
-6.30499,7.00815,2.4853,-8.00235,6.76538,2.33304
-6.25167,7.04559,2.47967,-7.93601,6.80294,2.3281
-6.19834,7.08304,2.47405,-7.86661,6.84025,2.32323
-6.14502,7.12048,2.46842,-7.79495,6.87788,2.31826
-6.09169,7.15793,2.46279,-7.70849,6.922,2.31271
-6.03837,7.19537,2.45716,-7.6313,6.95956,2.3083
-5.98504,7.23282,2.45153,-7.55159,6.99697,2.30414
-5.93172,7.27026,2.44591,-7.46972,7.03427,2.30045
-5.87839,7.3077,2.44028,-7.3861,7.07147,2.29706
-5.82507,7.34515,2.43465,-7.28724,7.11466,2.29355
-5.77175,7.38259,2.42902,-7.20193,7.15151,2.29087
-5.71842,7.42004,2.4234,-7.11371,7.18853,2.2885
-5.6651,7.45748,2.41777,-7.02352,7.22567,2.28649
-5.61177,7.49493,2.41214,-6.92009,7.26883,2.28466
-5.55845,7.53237,2.40651,-6.83345,7.30561,2.28292
-5.50512,7.56982,2.40088,-6.7353,7.34824,2.28079
-5.4518,7.60726,2.39526,-6.65389,7.3846,2.27891
-5.39847,7.6447,2.38963,-6.57536,7.42071,2.27728
-5.34515,7.68215,2.384,-6.49985,7.45652,2.27582
-5.29182,7.71959,2.37837,-6.41973,7.49185,2.27391
-5.2385,7.75704,2.37274,-6.32234,7.53257,2.27111
-5.18517,7.79448,2.36712,-6.24239,7.56744,2.26848
-5.13185,7.83193,2.36149,-6.16524,7.60239,2.26622
-5.07853,7.86937,2.35586,-6.07823,7.64338,2.26409
-5.0252,7.90682,2.35023,-6.0179,7.67287,2.26239
-4.97188,7.94426,2.3446,-5.93619,7.71433,2.25945
-4.91855,7.9817,2.33898,-5.86854,7.75017,2.25733
-4.86523,8.01915,2.33335,-5.79817,7.78579,2.25595
-4.8119,8.05659,2.32772,-5.7257,7.82111,2.25472
-4.75858,8.09404,2.32209,-5.64375,7.86275,2.25296
-4.70525,8.13148,2.31647,-5.57542,7.89872,2.25075
-4.65193,8.16893,2.31084,-5.50864,7.93486,2.24789
-4.5986,8.20637,2.30521,-5.43255,7.97722,2.24421
-4.54528,8.24382,2.29958,-5.36863,8.01369,2.2405
-4.49195,8.28126,2.29395,-5.3061,8.05012,2.23652
-4.43863,8.3187,2.28833,-5.24165,8.08659,2.23245
-4.38531,8.35615,2.2827,-5.17551,8.12316,2.22822
-4.33198,8.39359,2.27707,-5.10006,8.16576,2.22269
-4.27866,8.43104,2.27144,-5.03646,8.20229,2.2175
-4.22533,8.46848,2.26581,-4.97367,8.23881,2.21212
-4.17201,8.50593,2.26019,-4.90124,8.28146,2.20579
-4.11749,8.53797,2.25475,-4.83975,8.31809,2.20005
-4.05329,8.5261,2.25083,-4.77906,8.35455,2.19413
-3.9891,8.51424,2.24692,-4.71603,8.38998,2.18802
-3.9249,8.50237,2.24301,-4.64004,8.4295,2.18135
-3.8607,8.49051,2.2391,-4.57553,8.46173,2.17537
-3.79651,8.47865,2.23518,-4.51125,8.49166,2.16976
-3.73231,8.46678,2.23127,-4.43579,8.52243,2.16308
-3.66811,8.45492,2.22736,-4.37028,8.54443,2.15674
-3.60392,8.44305,2.22345,-4.30411,8.56193,2.14992
-3.53972,8.43119,2.21953,-4.23721,8.57478,2.14271
-3.47552,8.41933,2.21562,-4.15687,8.59046,2.13395
-3.41133,8.40746,2.21171,-4.09839,8.60065,2.12751
-3.34713,8.3956,2.2078,-4.01618,8.60863,2.11856
-3.28293,8.38373,2.20388,-3.94522,8.60984,2.11162
-3.21874,8.37187,2.19997,-3.8739,8.60606,2.10554
-3.15454,8.36,2.19606,-3.80257,8.59759,2.1003
-3.09035,8.34814,2.19215,-3.71925,8.58241,2.09481
-3.02615,8.33628,2.18823,-3.64798,8.56543,2.09001
-2.96195,8.32441,2.18432,-3.57381,8.5497,2.08553
-2.89776,8.31255,2.18041,-3.4974,8.53519,2.08135
-2.83356,8.30068,2.17649,-3.40965,8.51526,2.07687
-2.76936,8.28882,2.17258,-3.3358,8.49642,2.07294
-2.70517,8.27696,2.16867,-3.26333,8.47663,2.06931
-2.64097,8.26509,2.16476,-3.18058,8.45292,2.06555
-2.57677,8.25323,2.16084,-3.11113,8.4323,2.06225
-2.51258,8.24136,2.15693,-3.04325,8.41174,2.05896
-2.44838,8.2295,2.15302,-2.96076,8.38594,2.05571
-2.38418,8.21764,2.14911,-2.90054,8.36688,2.05316
-2.31999,8.20577,2.14519,-2.81843,8.34137,2.05033
-2.25579,8.19391,2.14128,-2.74956,8.3206,2.04826
-2.19159,8.18204,2.13737,-2.67065,8.29781,2.04678
-2.1274,8.17018,2.13346,-2.60416,8.27959,2.04581
-2.0632,8.15832,2.12954,-2.53862,8.26264,2.04511
-1.999,8.14645,2.12563,-2.47406,8.24692,2.04446
-1.93481,8.13459,2.12172,-2.39562,8.22516,2.04293
-1.87061,8.12272,2.11781,-2.32703,8.20503,2.04089
-1.80641,8.11086,2.11389,-2.25961,8.18634,2.0386
-1.74222,8.099,2.10998,-2.19305,8.16897,2.03635
-1.67802,8.08713,2.10607,-2.12713,8.15276,2.03371
-1.61382,8.07527,2.10215,-2.051,8.13525,2.03019
-1.54963,8.0634,2.09824,-1.98633,8.12145,2.0267
-1.48543,8.05154,2.09433,-1.9222,8.10872,2.02307
-1.42123,8.03968,2.09042,-1.85573,8.0938,2.01943
-1.35704,8.02781,2.0865,-1.77744,8.07601,2.01523
-1.29284,8.01595,2.08259,-1.7111,8.06178,2.01134
-1.22864,8.00408,2.07868,-1.64548,8.04836,2.00741
-1.16445,7.99222,2.07477,-1.56964,8.03356,2.00278
-1.10025,7.98035,2.07085,-1.50518,8.02148,1.99855
-1.03605,7.96849,2.06694,-1.44141,8.00995,1.99418
-0.971857,7.95663,2.06303,-1.37822,7.99889,1.99007
-0.90766,7.94476,2.05912,-1.30221,7.98483,1.98517
-0.843463,7.9329,2.0552,-1.23682,7.97266,1.98085
-0.779267,7.92103,2.05129,-1.17202,7.96078,1.97649
-0.71507,7.90917,2.04738,-1.10764,7.94908,1.97253
-0.650874,7.89731,2.04347,-1.03283,7.93548,1.9677
-0.586677,7.88544,2.03955,-0.979607,7.92578,1.96406
-0.52248,7.87358,2.03564,-0.905448,7.91227,1.95931
-0.458284,7.86171,2.03173,-0.84198,7.90061,1.9555
-0.394087,7.84985,2.02781,-0.767235,7.88571,1.952
-0.32989,7.83799,2.0239,-0.713641,7.87451,1.94995
-0.265694,7.82612,2.01999,-0.638833,7.85898,1.94731
-0.201497,7.81426,2.01608,-0.574848,7.84581,1.94534
-0.137301,7.80239,2.01216,-0.511048,7.8328,1.94394
-0.073104,7.79053,2.00825,-0.447541,7.82002,1.94271
-0.0089074,7.77867,2.00434,-0.373507,7.80536,1.94074
0.0552892,7.7668,2.00043,-0.310136,7.79305,1.93827
0.119486,7.75494,1.99651,-0.246446,7.78003,1.93556
0.183682,7.74307,1.9926,-0.17181,7.76418,1.93208
0.247879,7.73121,1.98869,-0.107954,7.75095,1.92889
0.312076,7.71935,1.98478,-0.0444622,7.73811,1.92563
0.376272,7.70748,1.98086,0.0186908,7.72561,1.92249
0.440469,7.69562,1.97695,0.0921216,7.71135,1.91835
0.504666,7.68375,1.97304,0.154817,7.69943,1.91428
0.568862,7.67189,1.96913,0.21729,7.68776,1.90984
0.633059,7.66003,1.96521,0.280493,7.67563,1.90561
0.697255,7.64816,1.9613,0.344371,7.6631,1.90116
0.761452,7.6363,1.95739,0.418739,7.64875,1.89574
0.825649,7.62443,1.95348,0.482446,7.63662,1.89061
